UTM_Campaign;UTM_Content ;UTM_Term;Marketing Qualified Date;Account Owner Territory;Marketo Qualification Level;Marketo Interest Level;Unmatched;Hand Raiser;UTM_Medium
fy23-q4-amer-power_of_personalization;;;1/3/2023 12:00 AM;AMER Enterprise - East;High;Low;0;0;paid-content-syndication
fy22-amer-comp_direct_competitors_iterable;undefined;|iterable pricing|p|g|c||525035463787;12/6/2022 12:00 AM;SMB AMER - Central;Medium;Low;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;12/14/2022 12:00 AM;SMB AMER - East;High;Low;0;1;paid-search
fy23-q4-amer-modern_customer_retention_guide_nyny;;;1/19/2023 12:00 AM;AMER Emerging Ent - West - 2;High;Low;0;0;paid-content-syndication
fy22-amer-push_and_messaging;mt_push_and_messaging_ad_copy_fy22;|push notifications marketing|p|g|c||511889410301;1/26/2023 12:00 AM;;Medium;;1;1;paid-search
fy23-q4-amer-modern_customer_retention_guide;;;1/9/2023 12:00 AM;AMER Emerging Ent - West - 1;High;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;;email_marketing_softwares|email marketing softwares|e|g|c||516472499227#Cj0KCQiA99ybBhD9ARIsALvZavXGiVJhza7L7tNjzzrXyj0TK-xfEEjYySc6r7df_FwN1mjLRTjWfPgaAobHEALw_wcB;11/18/2022 3:31 PM;;Low;;1;1;paid-search
fy22-amer-email_marketing_platform;;email_marketing_tool|email marketing tool|p|g|c||542343389162#Cj0KCQiA-oqdBhDfARIsAO0TrGFSgCSjUK1sokSOsb6xK0uQBlQ7M_qQtF_7WSykBKURT7aBD_Wl1KYaAqcoEALw_wcB;12/21/2022 9:55 AM;;High;;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze-pricing_em|braze pricing|e|g|c||502656816223#Cj0KCQiAiJSeBhCCARIsAHnAzT8lUsl3ZXDZZIzhavzi4y0x_Ux9d8KzlVK11NGbcwxE4Q77NK1YMnYaAhp7EALw_wcB;1/16/2023 12:00 AM;SMB AMER - East;High;;0;0;paid-search
fy23-q4-amer-best_in_class_email_guide;;;1/4/2023 12:00 AM;AMER Emerging Ent - East - 2;High;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;undefined;software_for_email_marketing|software for email marketing|p|g|c||542343389030;11/21/2022 12:00 AM;;Medium;;1;1;paid-search
fy22-amer-email_marketing_platform;;email_marketing_softwares|email marketing softwares|p|g|m||516472499227#EAIaIQobChMI0KGNtNLG-wIVi7fICh0jNAtyEAAYASAAEgK-YPD_BwE;11/24/2022 6:04 AM;;Medium;;1;1;paid-search
fy22-amer-marketing_automation;mt_marketing_automation_ad_copy_fy22;|marketing automation|p|g|c||511889409827;1/9/2023 12:00 AM;SMB AMER - East;Medium;;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||587080375402;12/5/2022 12:00 AM;AMER Enterprise - West;Medium;Low;0;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||587080375402;1/9/2023 12:00 AM;SMB AMER - Central;Medium;;0;1;paid-search
fy23-q3-amer-modern_customer_retention_guide;;;11/15/2022 12:00 AM;AMER Emerging Ent - West - 1;High;Medium;0;0;paid-content-syndication
fy22-amer-push_platforms;mt_push_platforms_ad_copy_fy26;|push notifications app|p|g|c||618426193864;12/14/2022 12:00 AM;AMER Emerging Ent - East - 2;High;;0;0;paid-search
fy23-q4-amer-customer_engagement_review_qsr;email_marketing_guide;;12/14/2022 12:00 AM;AMER Emerging Ent - West - 2;High;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;undefined;email_marketing_services|email marketing services|p|g|m||542343632588;11/21/2022 12:00 AM;;Medium;;1;1;paid-search
fy23-q4-amer-best_in_class_email_guide;;;12/21/2022 12:00 AM;AMER Enterprise - Central;High;Low;0;0;paid-content-syndication
fy22-amer-marketing_automation;mt_marketing_automation_ad_copy_fy22;|marketing automation|p|g|c||511889409830#CjwKCAiAyfybBhBKEiwAgtB7fkXQCvo8YYxRYCigll58RSsUKsJ2hmuapdzcYtNmpVfl-d1Qmlr4IRoC1bIQAvD_BwE;11/24/2022 4:20 PM;;Medium;;1;1;paid-search
fy23-q3-amer-modern_customer_retention_guide;;;11/18/2022 12:00 AM;AMER Emerging Ent - East - 2;High;Low;0;0;paid-content-syndication
fy23-q4-amer-power_of_personalization;;;12/16/2022 12:00 AM;AMER Emerging Ent - West - 1;High;;0;0;paid-content-syndication
fy23-q4-amer-best_in_class_email_guide;;;12/16/2022 12:00 AM;AMER Emerging Ent - East - 2;High;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;;email_marketing_tool|email marketing tool|p|g|c||542343389162#EAIaIQobChMIs5Gmgu30-wIVP8qUCR1xwwENEAAYASAAEgK7OvD_BwE;12/12/2022 2:56 PM;;Medium;;1;1;paid-search
fy24-q3-amer-ai_guide_next_gen_automation;;;11/18/2022 12:00 AM;AMER Emerging Ent - West - 2;High;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;undefined;email_marketing_platforms|email marketing platforms|p|g|c||516472499203;12/21/2022 12:00 AM;;Medium;;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;12/23/2022 12:00 AM;SMB AMER - AM;High;Low;1;1;paid-search
fy22-amer-push_platforms;mt_push_platforms_ad_copy_fy22;|push notification platform|p|g|c||511889410496;12/7/2022 12:00 AM;SMB AMER - East;Medium;Low;1;1;paid-search
fy24-q3-amer-post_holiday_campaigns_guide;;;1/9/2023 12:00 AM;AMER Enterprise - Central;Low;Low;0;0;paid-content-syndication
fy23-q4-amer-best_in_class_email_guide;;;1/20/2023 12:00 AM;AMER Emerging Ent - West - 1;Medium;Low;0;0;paid-content-syndication
fy23-q4-amer-bau_groups;retention_guide;undefined;1/28/2023 12:00 AM;AMER Scale - West - 1;Medium;Low;0;0;paid-social
fy22-amer-email_marketing_platform;undefined;automated_email_marketing_platform|automated email marketing platform|e|g|c||516472499032;12/1/2022 12:00 AM;AMER Scale - West - 1;High;;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||587080375402;1/11/2023 12:00 AM;AMER Emerging Ent - West - 2;Medium;;0;1;paid-search
fy23-q4-amer-modern_customer_retention_guide;;;1/4/2023 12:00 AM;AMER Emerging Ent - West - 1;High;Low;0;0;paid-content-syndication
fy22-q1-amer-customer_engagement_review;customer_engagement_review;;1/12/2023 12:00 AM;AMER Enterprise - East;High;Low;0;0;paid-content-syndication
fy23-q2-amer-shopify_guide;;;12/6/2022 12:00 AM;AMER Emerging Ent - West - 2;High;Low;0;0;paid-content-syndication
fy23-q3-amer-modern_customer_retention_guide;;;11/9/2022 12:00 AM;AMER Emerging Ent - East - 2;Low;Medium;0;0;paid-content-syndication
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;11/23/2022 12:00 AM;AMER Scale - East - 1;Medium;Low;0;1;paid-search
fy23-q4-amer-power_of_personalization;;;1/6/2023 12:00 AM;AMER Emerging Ent - West - 1;High;Medium;0;0;paid-content-syndication
fy24-q1-amer-mobile_messaging_big;;;1/23/2023 12:00 AM;AMER Scale - Central;High;Low;0;0;paid-content-syndication
fy23-q4-amer-remarketing_allsite;inspiration_guide;undefined;1/9/2023 12:00 AM;AMER Emerging Ent - West - 1;Medium;;0;0;paid-social
fy22-amer-email_marketing;undefined;email_automation|email automation|e|g|c||542343389258;1/11/2023 12:00 AM;;High;Low;1;1;paid-search
fy23-q4-amer-remarketing_allsite;inspiration_guide;undefined;12/16/2022 12:00 AM;AMER Emerging Ent - East - 2;High;;0;0;paid-social
fy22-amer-email_marketing_platform;undefined;email_marketing_tool|email marketing tool|p|g|c||542343389162;11/2/2022 12:00 AM;;High;Low;1;1;paid-search
fy22-amer-acq_e_retention-marketing;mt_retention_ad_copy_fy22;user-retention_em|user retention strategies|e|g|c||572731153873;1/5/2023 12:00 AM;AMER Enterprise - Central;Low;;0;0;paid-search
fy22-amer-email_marketing_platform;undefined;email_marketing_services|email marketing services|p|g|c||516472499212;11/28/2022 12:00 AM;SMB AMER - West;Low;Low;1;1;paid-search
fy22-amer-push_and_messaging;mt_push_and_messaging_ad_copy_fy22;|in app notifications|e|g|c||511889410070;12/16/2022 12:00 AM;;High;Low;1;1;paid-search
fy22-amer-push_and_messaging;mt_push_and_messaging_ad_copy_fy22;|in app notifications|p|g|c||624590675250;1/4/2023 12:00 AM;SMB AMER - East;Medium;Low;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;12/7/2022 12:00 AM;;High;;1;1;paid-search
fy22-amer-email_marketing_platform;undefined;email_marketing_agency|email marketing agency|e|g|c||587080375810;1/25/2023 12:00 AM;;High;Low;1;1;paid-search
fy22-amer-push_and_messaging;mt_push_and_messaging_ad_copy_fy22;|web push|p|g|c||511889410307;1/15/2023 12:00 AM;;Low;;1;1;paid-search
fy23-q4-amer-bau_ccmskill;retention_guide;undefined;1/12/2023 12:00 AM;GSA AMER - West;Medium;;0;0;paid-social
fy23-q4-amer-remarketing_allsite;inspiration_guide;undefined;1/28/2023 12:00 AM;AMER Scale - West - 1;High;Low;0;0;paid-social
fy22-amer-email_marketing_platform;;email_marketing_platforms|email marketing platforms|p|g|c||516472499200#EAIaIQobChMIgPeH9aOV-wIVyAtMCh0nSwTSEAAYASAAEgIEI_D_BwE;11/4/2022 12:00 AM;AMER Enterprise - East;Medium;;0;1;paid-search
fy23-q3-amer-modern_customer_retention_guide;;;11/9/2022 12:00 AM;AMER Emerging Ent - West - 1;High;Medium;0;0;paid-content-syndication
fy23-q4-amer-customer_engagement_review_qsr;;;1/4/2023 12:00 AM;AMER Emerging Ent - East - 2;High;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;;platform_for_email_marketing|email service provider|p|g|m||542343389189#CjwKCAiA2L-dBhACEiwAu8Q9YEDmMnrUWvn9Qm61MGCWs9rCnZwTSWKE7pLU8Q1YA6ijg7xzqYa7OhoCTDQQAvD_BwE;12/31/2022 1:38 PM;;Medium;;1;1;paid-search
fy22-amer-email_marketing_platform;undefined;email_marketing_platforms|email marketing platforms|p|g|c||516472499200;11/4/2022 12:00 AM;;High;;1;1;paid-search
fy22-amer-email_marketing_platform;;email_marketing_softwares|email marketing softwares|p|g|c||516472499227;11/7/2022 10:36 AM;;Low;;1;1;paid-search
fy23-q-amer-retail_customer_engagement_review;;;12/13/2022 12:00 AM;AMER Scale - Central;High;;0;0;paid-content-syndication
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||587080375402;1/19/2023 12:00 AM;SMB AMER - West;High;;0;1;paid-search
fy23-q4-amer-bau_retint;retention_guide;undefined;1/6/2023 12:00 AM;AMER Scale - Central;High;Low;0;0;paid-social
fy22-amer-email_marketing_platform;undefined;email_marketing_tool|email marketing tool|p|g|m||542343389162;1/20/2023 12:00 AM;;Medium;Low;1;1;paid-search
fy22-amer-email_marketing;undefined;email_marketing|email marketing|e|g|c||542343389210;11/27/2022 12:00 AM;;High;;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze-pricing_em|braze pricing|e|g|c||502656816223;11/10/2022 12:00 AM;SMB AMER - East;Medium;;1;1;paid-search
fy22-amer-email_marketing;undefined;email_marketing|email marketing|p|g|c||542343389210;1/22/2023 12:00 AM;SMB AMER - East;High;;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502656816175;1/20/2023 12:00 AM;SMB AMER - Central;Medium;;1;1;paid-search
fy22-amer-email_marketing;undefined;email_marketing|email marketing|p|g|c||542343389210;11/3/2022 12:00 AM;AMER Enterprise - Strat;High;;0;1;paid-search
Acq_M_Engagement-Lifecycle_NA*2019-CustEng-eBook;undefined;lifecycle-marketing_pm|lifecycle marketing model|p|g|c||379480664589;12/13/2022 12:00 AM;AMER Emerging Ent - West - 1;Medium;;0;0;paid-search
fy22-amer-email_marketing_platform;undefined;software_for_email_marketing|software for email marketing|p|g|c||542343389030;11/20/2022 12:00 AM;;High;;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011#Cj0KCQiA37KbBhDgARIsAIzce14mkVMAk03ycHkDirXxmPy4G9BE-en3lGAnCFqTzR0GdGCenka98r0aAgtiEALw_wcB;11/10/2022 3:35 PM;AMER Scale - Central;Medium;Low;0;1;paid-search
fy22-amer-email_marketing_platform;undefined;email_marketing_tool|email marketing tool|p|g|c||542343389162;1/12/2023 12:00 AM;;Low;Low;1;1;paid-search
fy23-q3-amer-modern_customer_retention_guide;;;1/5/2023 12:00 AM;AMER Emerging Ent - West - 2;High;Medium;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;undefined;platform_for_email_marketing|email service provider|p|g|c||542343389186;1/25/2023 12:00 AM;;Low;Low;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze-pricing_em|braze pricing|e|g|c||502656816223;1/8/2023 12:00 AM;AMER Emerging Ent - East - 2;Medium;;0;0;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;11/18/2022 12:00 AM;SMB AMER - West;Medium;Low;1;1;paid-search
fy22-amer-push_platforms;mt_push_platforms_ad_copy_fy22;|push notification platform|p|g|c||511889410490;11/11/2022 12:00 AM;AMER Emerging Ent - West - 1;Medium;;0;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze-pricing_em|braze pricing|e|g|c||502699581806#Cj0KCQjwqoibBhDUARIsAH2OpWjOyWuqWQsMDAY-jlokZusgt5Vz08Oy7waR4LPV4RJ3ioymaL6WdNYaApApEALw_wcB;11/2/2022 5:41 PM;AMER Scale - West - 1;Low;;0;1;paid-search
fy22-amer-brand_l_brand;undefined;Braze-Channels_PM|braze sms|p|g|c||[phone];12/17/2022 12:00 AM;;Medium;;1;1;paid-search
fy23-q4-amer-best_in_class_email_guide;;;1/9/2023 12:00 AM;AMER Emerging Ent - East - 2;High;Low;0;0;paid-content-syndication
fy23-q3-amer-best_in_class_email_guide;;;11/2/2022 12:00 AM;AMER Enterprise - Central;High;Low;0;0;paid-content-syndication
fy23-q-amer-retail_customer_engagement_review;;;11/9/2022 12:00 AM;AMER Emerging Ent - West - 2;High;Low;0;0;paid-content-syndication
fy23-q4-amer-enterprise_adobe;;|adobe and marketo|e|g|c||638446397224#Cj0KCQiA5NSdBhDfARIsALzs2EAyVdxrqtgz9wxDWBg9RqRsoFLCALKS4X5RDR5PrJPpBQmnBU0-Wb8aAiSBEALw_wcB;1/4/2023 1:41 PM;AMER Emerging Ent - West - 2;Medium;Low;1;1;paid-search
fy22-amer-email_marketing_platform;;email_marketing_platforms|email marketing platforms|p|g|c||516472499200#CjwKCAiAv9ucBhBXEiwA6N8nYP94rRlEpD5Zlh0mEaewKJrYz2qElDEJ3cn3a9AxZR-iDOlwVPn44xoCi2cQAvD_BwE;12/12/2022 12:00 AM;;Medium;Low;1;1;paid-search
fy23-q3-amer-modern_customer_retention_guide;;;11/18/2022 12:00 AM;AMER Emerging Ent - West - 1;High;Low;0;0;paid-content-syndication
fy23-q4-amer-remarketing_allsite;inspiration_guide;undefined;12/8/2022 12:00 AM;AMER Scale - Central;High;;0;0;paid-social
fy22-amer-email_marketing_platform;undefined;automated_email_marketing_platform|automated email marketing platform|e|g|c||516472499032;11/7/2022 12:00 AM;;Medium;;1;1;paid-search
fy23-q4-amer-best_in_class_email_guide;;;1/4/2023 12:00 AM;AMER Emerging Ent - East - 2;High;Low;0;0;paid-content-syndication
fy23-q2-amer-shopify_guide;;;11/9/2022 12:00 AM;AMER Emerging Ent - West - 1;Medium;High;0;0;paid-content-syndication
fy22-amer-email_marketing;undefined;email_marketing|email marketing|p|g|c||542343389210;12/5/2022 12:00 AM;;Medium;;1;1;paid-search
fy22-q1-amer-customer_engagement_review;customer_engagement_review;customer_engagement_strategy|customer engagement strategy|e|g|m||499449654362;1/15/2023 12:00 AM;AMER Enterprise - East;Medium;;0;0;paid-search
fy23-q3-amer-modern_customer_retention_guide;;;11/15/2022 12:00 AM;AMER Emerging Ent - West - 1;High;Low;0;0;paid-content-syndication
fy23-q3-amer-modern_customer_retention_guide;;;11/18/2022 12:00 AM;AMER Emerging Ent - West - 1;High;Low;0;0;paid-content-syndication
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;1/24/2023 12:00 AM;SMB AMER - Central;High;;0;0;paid-search
fy22-amer-push_and_messaging;mt_push_and_messaging_ad_copy_fy22;|in app messaging|e|g|c||511889410061;12/2/2022 12:00 AM;;Medium;;1;1;paid-search
fy22-amer-push_platforms;mt_push_platforms_ad_copy_fy22;|push notification platform|p|g|c||511889410496#CjwKCAiAzp6eBhByEiwA_gGq5Izv3QT09R7o_n7wtrXiDtbtknJ0PSsJ_BtNRicKmK7NJwsO2BqFJxoCYFIQAvD_BwE;1/20/2023 12:00 AM;SMB AMER - Central;High;;0;1;paid-search
fy23-q4-amer-retail_inspiration_guide;;;1/19/2023 12:00 AM;AMER Enterprise - East;High;Low;0;0;paid-content-syndication
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;11/15/2022 12:00 AM;GSA AMER - West;Medium;;0;1;paid-search
fy23-q4-amer-best_in_class_email_guide;;;1/4/2023 12:00 AM;AMER Emerging Ent - East - 2;High;Low;0;0;paid-content-syndication
fy23-q3-amer-best_in_class_email_guide;;;12/13/2022 12:00 AM;AMER Scale - East - 1;High;;0;1;paid-content-syndication
fy23-q3-amer-modern_customer_retention_guide;;;12/11/2022 12:00 AM;AMER Scale - Central;High;Low;0;0;paid-content-syndication
fy23-q-amer-retail_customer_engagement_review;;;11/9/2022 12:00 AM;AMER Enterprise - Central;High;Medium;0;0;paid-content-syndication
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_push_notifications|braze push notifications|e|g|c||587080375384;1/11/2023 12:00 AM;SMB AMER - West;Medium;;0;1;paid-search
fy22-amer-email_marketing_platform;undefined;software_for_email_marketing|software for email marketing|e|g|c||542343389030;12/1/2022 12:00 AM;SMB AMER - Central;Medium;;0;1;paid-search
fy22-amer-email_marketing_platform;undefined;email_marketing_agency|email marketing agency|e|g|c||587080375810;11/2/2022 12:00 AM;AMER Emerging Ent - West - 1;Medium;;0;1;paid-search
fy23-q4-amer-power_of_personalization;;;12/9/2022 12:00 AM;AMER Emerging Ent - West - 1;High;Low;0;0;paid-content-syndication
fy23-q3-amer-best_in_class_email_guide;;;11/18/2022 12:00 AM;AMER Enterprise - West;High;Medium;0;0;paid-content-syndication
fy23-q3-amer-modern_customer_retention_guide;;;11/9/2022 12:00 AM;AMER Scale - Central;High;Medium;0;0;paid-content-syndication
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||587080375402;1/24/2023 12:00 AM;AMER Enterprise - West;High;;0;1;paid-search
fy23-q4-amer-best_in_class_email_guide;;;12/16/2022 12:00 AM;AMER Enterprise - Central;High;Low;0;0;paid-content-syndication
fy22-amer-push_platforms;mt_push_platforms_ad_copy_fy26;|push notifications app|p|g|c||618426193864;12/8/2022 12:00 AM;GSA AMER - West;Medium;Low;0;0;paid-search
