UTM_Campaign;UTM_Content ;UTM_Term;Marketing Qualified Date;Account Owner Territory;Marketo Qualification Level;Marketo Interest Level;Unmatched;Hand Raiser;UTM_Medium
fy22-amer-brand_l_brand;;Braze-Channels_PM|braze sms|p|g|c||[phone]#Cj0KCQiA_P6dBhD1ARIsAAGI7HCWqtp9VMWd9SwENTKvkts8ugXVddV3xnSppd7UI4WmbKZKBKZeoXoaAjzJEALw_wcB;1/12/2023 3:18 PM;SMB AMER - East;Medium;Low;1;1;paid-search
fy22-amer-acq_e_retention-marketing;mt_retention_ad_copy_fy22;customer-retention_pm|customer retention strategies|p|g|m||572731153891;12/16/2022 12:00 AM;AMER Emerging Ent - East - 2;High;;0;0;paid-search
fy23-q4-amer-best_in_class_email_guide;;;1/25/2023 12:00 AM;AMER Scale - West - 1;High;Medium;0;0;paid-content-syndication
fy22-amer-marketing_channels;undefined;in_app_marketing_strategies|in app marketing strategies|e|g|c||645333388985;1/25/2023 12:00 AM;AMER Emerging Ent - West - 1;High;;0;1;paid-search
fy22-amer-email_marketing_platform;undefined;platform_for_email_marketing|email service provider|p|g|c||542343389186;11/13/2022 12:00 AM;SMB AMER - Central;Medium;;1;1;paid-search
fy22-amer-email_marketing_platform;undefined;email_marketing_tool|email marketing tool|p|g|c||542343389162;12/19/2022 12:00 AM;;High;Low;1;1;paid-search
fy23-q2-amer-comp_direct_competitors_klaviyo;mt_competitor_ad_copy_fy22;|klaviyo|p|g|c||610788573080#Cj0KCQiAqOucBhDrARIsAPCQL1Yg5w9JEX6vmB-FLBe_wACsfJYuqv4a7SV67RnvKE3MftcRqEbcCTYaAsbcEALw_wcB;12/15/2022 5:01 PM;;Medium;;1;1;paid-search
fy22-amer-email_marketing_platform;;email_marketing_platforms|email marketing platforms|p|g|m||516472499203#EAIaIQobChMIjdzOq6uL_AIVj6jICh1wnghNEAAYASAAEgKX3PD_BwE;12/21/2022 1:31 PM;;High;;1;1;paid-search
fy22-amer-email_marketing_platform;undefined;email_marketing_services|email marketing services|p|g|c||516472499212;12/5/2022 12:00 AM;SMB AMER - West;High;;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||587080375402#CjwKCAiA76-dBhByEiwAA0_s9SlNXujmR2HsIq0KMxZrGcJVevi-N0gnkkZHaU0eVY4MuG1e23KkBBoCsvoQAvD_BwE;12/28/2022 3:53 PM;;High;;1;1;paid-search
fy23-q4-amer-bau_retint;customer_engagement_ebook;undefined;1/22/2023 12:00 AM;AMER Scale - Central;High;;0;0;paid-social
fy22-amer-email_marketing_platform;;email_marketing_services|email marketing services|p|g|c||516472499212#Cj0KCQiA-JacBhC0ARIsAIxybyMxB5orvn2MJqfrl8czTm9S81iuOmnO4bonqECc8DBcbxU65L0lVIEaAuwYEALw_wcB;11/29/2022 5:12 PM;;High;Low;1;1;paid-search
fy22-amer-acq_e_retention-marketing;mt_retention_ad_copy_fy22;customer-retention_pm|customer retention program|p|g|c||572731153891;12/14/2022 12:00 AM;SMB AMER - West;Medium;;0;0;paid-search
fy22-amer-push_and_messaging;mt_push_and_messaging_ad_copy_fy22;|web push|e|g|c||624590675262#CjwKCAiAoL6eBhA3EiwAXDom5tpoPKZLbV49g3hGg3U8wE1dlO4YweLfzs9FRgNg6SQRYeEukRIWnRoCAlcQAvD_BwE;1/24/2023 12:00 AM;SMB AMER - Central;Medium;;0;0;paid-search
fy23-q-amer-retail_customer_engagement_review;email_marketing_guide;;1/19/2023 12:00 AM;AMER Enterprise - West;High;;0;0;paid-content-syndication
fy23-q4-amer-bau_enterprise;retention_guide;undefined;1/21/2023 12:00 AM;AMER Enterprise - East;Medium;Low;0;0;paid-social
fy22-amer-marketing_channels;undefined;in_app_marketing|in app marketing|p|g|m||516416948280;1/14/2023 12:00 AM;SMB AMER - Central;High;Low;1;1;paid-search
fy22-amer-email_marketing;;email_marketing|email marketing|p|g|c||542343389213#Cj0KCQiAm5ycBhCXARIsAPldzoXeaahHyCc_hZD_oiDEc8fLBSQ0bd6o_a1KdKjlggONybO0EQ9nP4waApf0EALw_wcB;11/30/2022 12:00 AM;SMB AMER - East;Medium;;0;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;12/16/2022 12:00 AM;SMB AMER - Central;Medium;Low;1;1;paid-search
fy22-amer-email_marketing;undefined;email_marketing|email marketing|p|g|c||542343389210;12/19/2022 12:00 AM;;Medium;Low;1;1;paid-search
fy23-q4-amer-remarketing_allsite;inspiration_guide;undefined;11/30/2022 12:00 AM;AMER Emerging Ent - West - 2;Medium;;0;0;paid-social
fy22-amer-push_and_messaging;mt_push_and_messaging_ad_copy_fy22;|in app notifications|p|g|c||624590675250;1/24/2023 12:00 AM;SMB AMER - East;High;;1;1;paid-search
fy23-q3-amer-modern_customer_retention_guide;;;11/18/2022 12:00 AM;GSA AMER - West;High;Low;0;0;paid-content-syndication
fy23-q-amer-retail_customer_engagement_review;2020-measurement-guide;;1/19/2023 12:00 AM;AMER Enterprise - West;High;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;undefined;email_marketing_tool|email marketing tool|p|g|m||542343389162;1/24/2023 12:00 AM;;Medium;Low;1;1;paid-search
fy23-q-amer-retail_customer_engagement_review;;;12/9/2022 12:00 AM;AMER Emerging Ent - West - 2;High;Low;0;0;paid-content-syndication
fy22-amer-email_marketing;;effective_email_marketing|effective email marketing|e|g|c||542343485756#CjwKCAiAoL6eBhA3EiwAXDom5qkLCSOXdkBHLLU7IMcSVBtI9FdET4JMjw-aHGXkrVugyT7fZcZl0RoCo0sQAvD_BwE;1/24/2023 5:26 PM;SMB AMER - East;Medium;;1;1;paid-search
fy22-amer-comp_direct_competitors;mt_bronto_ad_copy_fy22;bronto|bronto|e|g|c||572979125722;1/16/2023 12:00 AM;;High;;1;1;paid-search
Acq_M_Engagement-Lifecycle_NA*2020-Moments-that-Matter;undefined;moment-marketing_pm|moment marketing|p|g|c||413490080612;1/19/2023 12:00 AM;AMER Scale - East - 1;Medium;;0;0;paid-search
fy22-amer-push_platforms;mt_push_platforms_ad_copy_fy22;|in app messaging platform|p|g|c||618426193867;12/13/2022 12:00 AM;;High;;1;1;paid-search
fy23-q4-amer-bau_retint;customer_engagement_ebook;;11/29/2022 12:00 AM;AMER Emerging Ent - West - 1;High;Low;0;0;paid-social
fy23-q3-amer-bau_retint;inspiration_guide;undefined;11/4/2022 12:00 AM;SMB AMER - East;Medium;;0;0;paid-social
fy23-q2-amer-mobile_marketing_guide;;;11/9/2022 12:00 AM;AMER Emerging Ent - West - 2;High;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;undefined;platform_for_email_marketing|email service provider|p|g|c||542343389186;11/29/2022 12:00 AM;SMB AMER - West;High;;1;1;paid-search
fy22-amer-marketing_automation;mt_marketing_automation_ad_copy_fy22;|marketing automation|p|g|c||511889409827;12/28/2022 12:00 AM;AMER Emerging Ent - West - 2;High;Low;0;0;paid-search
fy23-q4-amer-bau_ccmskill;retention_guide;undefined;12/2/2022 12:00 AM;AMER Scale - East - 1;High;;0;0;paid-social
fy22-amer-email_marketing_platform;undefined;email_marketing_platforms|email marketing platforms|e|g|c||516472499200;12/28/2022 12:00 AM;;Medium;Low;1;1;paid-search
fy22-amer-email_marketing;;email_marketing|email marketing|e|g|c||542343389210#Cj0KCQiAsdKbBhDHARIsANJ6-jcjzzFYCqxyYPpsKSdQfVU6BxPODfO2_i31H2JNfTUcLi1ey4eT2ZIaAjbpEALw_wcB;11/16/2022 1:15 PM;;High;;1;1;paid-search
fy22-amer-email_marketing_platform;;email_marketing_tool|email marketing tool|p|g|c||542343389162#Cj0KCQiAiJSeBhCCARIsAHnAzT_GFmPC4s0AgMYpIy47UUH8QjF4Lx7wEha0_FHu72XA5blIDt-G_JYaApcSEALw_wcB;1/16/2023 10:35 AM;;Low;;1;1;paid-search
Acq_M_Engagement-Lifecycle_NA*2019-CustEng-eBook;undefined;lifecycle-marketing_pm|lifecycle marketing|p|g|c||379480664589;1/5/2023 12:00 AM;AMER Emerging Ent - West - 1;High;Low;0;0;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_email_marketing|braze email marketing|e|g|c||502699581983#Cj0KCQiA4uCcBhDdARIsAH5jyUlzu3SV0-NlUfQdzREREzZczbMCpI1g-LfjT-6JsgaPtABzH5PhZvoaAtIQEALw_wcB;12/13/2022 4:54 PM;SMB AMER - Central;High;Low;0;1;paid-search
fy22-amer-email_marketing_platform;;email_marketing_tool|email marketing tool|p|g|c||542343389162#Cj0KCQiA-JacBhC0ARIsAIxybyPVrW0AbSIglXfdERP6NeAzxhcD3H40oJVX9zQvYdnKtdnWDnjitosaAkCQEALw_wcB;11/29/2022 1:11 PM;AMER Enterprise - Strat;Medium;;0;1;paid-search
fy22-amer-comp_direct_competitors;mt_competitor_ad_copy_fy22;mailchimp|mailchimp|p|g|m||572979184300;1/12/2023 12:00 AM;;Medium;High;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;1/19/2023 12:00 AM;SMB AMER - AM;High;Low;0;1;paid-search
fy22-amer-marketing_automation;mt_marketing_automation_ad_copy_fy22;|marketing automation|e|g|c||511889409827#Cj0KCQjwqoibBhDUARIsAH2OpWhXdaGg9_4_7hpDr34tsu_ZjpRd0a-vqnXyxH6nb4vMj4f0041XJOgaAiflEALw_wcB;11/2/2022 4:06 PM;;Low;;1;1;paid-search
fy22-amer-email_marketing_platform;undefined;platform_for_email_marketing|email service provider|p|g|c||542343389186;12/6/2022 12:00 AM;;High;;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze-pricing_em|braze pricing|e|g|c||502656816223;12/15/2022 12:00 AM;SMB AMER - Central;Medium;;0;1;paid-search
fy22-amer-email_marketing_platform;undefined;platform_for_email_marketing|email service provider|p|g|c||542343389186;12/3/2022 12:00 AM;;Low;Low;1;1;paid-search
fy23-q4-amer-enterprise_salesforce;undefined;|salesforce marketing cloud|e|g|c||638386733013;1/30/2023 12:00 AM;;Medium;Low;1;1;paid-search
fy23-q4-amer-retail_inspiration_guide;;;1/20/2023 12:00 AM;AMER Enterprise - Central;Medium;Low;0;0;paid-content-syndication
fy23-q3-amer-best_in_class_email_guide;;;11/7/2022 12:00 AM;SMB AMER - West;Medium;Low;0;0;paid-content-syndication
fy23-q4-amer-retail_inspiration_guide;;;1/20/2023 12:00 AM;AMER Enterprise - Central;Medium;Low;0;0;paid-content-syndication
fy23-q4-amer-customer_engagement_review_qsr;;;1/19/2023 12:00 AM;AMER Emerging Ent - West - 1;High;Low;0;0;paid-content-syndication
fy23-q4-amer-best_in_class_email_guide;;;12/16/2022 12:00 AM;AMER Emerging Ent - West - 2;High;Low;0;0;paid-content-syndication
fy22-amer-acq_e_retention-marketing;mt_retention_ad_copy_fy22;user-retention_em|user retention strategies|e|g|c||572731153873;11/28/2022 12:00 AM;SMB AMER - Central;High;Low;0;0;paid-search
fy23-q4-amer-best_in_class_email_guide;;;1/5/2023 12:00 AM;AMER Enterprise - East;High;Medium;0;0;paid-content-syndication
fy23-q3-amer-modern_customer_retention_guide;;;11/18/2022 12:00 AM;AMER Emerging Ent - West - 1;High;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;undefined;email_marketing_services|email marketing services|p|g|c||516472499212;11/14/2022 12:00 AM;;High;;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;12/15/2022 12:00 AM;AMER Emerging Ent - West - 1;Medium;;0;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_platform|braze platform|p|g|c||587080375666;12/6/2022 12:00 AM;SMB AMER - Central;Medium;Low;1;1;paid-search
fy23-q4-amer-modern_customer_retention_guide;;;12/12/2022 12:00 AM;AMER Emerging Ent - West - 2;Medium;Low;0;0;paid-content-syndication
fy23-q4-amer-retail_inspiration_guide;;;1/25/2023 12:00 AM;AMER Enterprise - Strat;High;Low;0;0;paid-content-syndication
fy23-q4-amer-remarketing_allsite;inspiration_guide;undefined;12/1/2022 12:00 AM;SMB AMER - West;High;Low;0;0;paid-social
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;1/16/2023 12:00 AM;SMB AMER - East;High;Low;1;1;paid-search
fy23-q3-amer-modern_customer_retention_guide;;;1/4/2023 12:00 AM;AMER Enterprise - West;High;Low;0;0;paid-content-syndication
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;11/8/2022 12:00 AM;SMB AMER - West;High;Low;1;1;paid-search
fy23-q-amer-retail_customer_engagement_review;;;11/9/2022 12:00 AM;AMER Emerging Ent - West - 2;High;Medium;0;0;paid-content-syndication
fy23-q4-amer-bau_enterprise;customer_engagement_ebook;undefined;1/19/2023 12:00 AM;AMER Scale - East - 1;Medium;Low;0;0;paid-social
fy23-q3-amer-modern_customer_retention_guide;;;11/18/2022 12:00 AM;AMER Emerging Ent - West - 1;High;Low;0;0;paid-content-syndication
fy22-amer-push_platforms;mt_push_platforms_ad_copy_fy22;|push notification platform|e|g|c||511889410496#CjwKCAiAheacBhB8EiwAItVO23S1YZTeJ9dTUUXe0GLPPa66QOwwz0_pQM3XaswKzB8U8UtDXQdvKxoC2qAQAvD_BwE;12/14/2022 10:39 AM;;Medium;;1;1;paid-search
fy23-q4-amer-customer_engagement_review_qsr;;;1/12/2023 12:00 AM;AMER Enterprise - Central;High;Low;0;0;paid-content-syndication
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_email_marketing|braze email marketing|e|g|c||502656816637;1/16/2023 12:00 AM;SMB AMER - West;High;;0;1;paid-search
fy22-amer-email_marketing_platform;;platform_for_email_marketing|email service provider|p|g|c||542343389186#Cj0KCQiAsdKbBhDHARIsANJ6-jfyx29vZSyugIuQbSrzpQAxfgzE8HN9QlRCGJg42y5gZcwKE1j2mO0aAli9EALw_wcB;11/16/2022 1:30 PM;;Medium;;1;1;paid-search
fy23-q3-amer-best_in_class_email_guide;;;12/14/2022 12:00 AM;AMER Scale - East - 1;Medium;;0;1;paid-content-syndication
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze-pricing_em|braze pricing|e|g|c||502656816223;1/5/2023 12:00 AM;SMB AMER - AM;High;Low;0;1;paid-search
fy22-amer-email_marketing_platform;undefined;email_marketing_agency|email marketing agency|e|g|c||587080375801;1/6/2023 12:00 AM;SMB AMER - Central;Medium;Low;0;1;paid-search
fy23-q4-amer-bau_ccmskill;retention_guide;undefined;11/29/2022 12:00 AM;AMER Scale - Central;High;Low;0;0;paid-social
fy22-amer-marketing_automation;mt_marketing_automation_ad_copy_fy22;|marketing automation|e|g|c||511889409833#Cj0KCQiAkMGcBhCSARIsAIW6d0ASO2376o_7wyh8Ylw9ftQx5FNN8aghC7dnUX1TjwlwQEcPve18s-oaAl-oEALw_wcB;12/7/2022 3:14 PM;AMER Emerging Ent - West - 1;Medium;;0;1;paid-search
fy23-q4-amer-best_in_class_email_guide;;;1/4/2023 12:00 AM;AMER Emerging Ent - West - 1;High;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;undefined;automated_email_marketing_platform|automated email marketing platform|p|g|c||516472499032;11/16/2022 12:00 AM;SMB AMER - East;High;Low;0;1;paid-search
fy23-q4-amer-power_of_personalization;;;1/6/2023 12:00 AM;AMER Emerging Ent - East - 2;High;Medium;0;0;paid-content-syndication
fy24-q2-amer-activate_your_data_guide_iterable;undefined;undefined;1/13/2023 12:00 AM;AMER Scale - West - 1;Medium;Low;0;0;paid-content-syndication
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;11/29/2022 12:00 AM;SMB AMER - East;High;;1;1;paid-search
fy23-q4-amer-best_in_class_email_guide;;;12/23/2022 12:00 AM;AMER Enterprise - West;Medium;Low;0;0;paid-content-syndication
fy23-q3-amer-modern_customer_retention_guide;;;11/18/2022 12:00 AM;AMER Enterprise - Strat;High;Low;0;0;paid-content-syndication
fy22-amer-push_platforms;mt_push_platforms_ad_copy_fy22;|push notification platform|p|g|c||511889410496;1/19/2023 12:00 AM;;High;;1;1;paid-search
fy22-amer-email_marketing;undefined;email_marketing|email marketing|p|g|m||542343389210;12/23/2022 12:00 AM;SMB AMER - East;Low;Low;1;1;paid-search
fy22-amer-email_marketing_platform;;platform_for_email_marketing|email service provider|p|g|c||542343389186#EAIaIQobChMIrfvmr-3n-wIVBRPUAR0cswifEAAYASAAEgI8KPD_BwE;12/7/2022 10:58 AM;;High;;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_pm_kw|braze|p|g|c||502699581794#CjwKCAiAwomeBhBWEiwAM43YIOULg7IPIuma3xYY-476G3EIbaOXOii99clvTKn6BhufoNzMDzo9uRoCVgAQAvD_BwE;1/14/2023 1:56 PM;SMB AMER - East;High;;1;1;paid-search
fy24-q3-amer-ai_guide_next_gen_automation;;;1/19/2023 12:00 AM;AMER Enterprise - Central;High;Low;0;0;paid-content-syndication
fy22-amer-marketing_automation;mt_marketing_automation_ad_copy_fy22;|marketing automation|p|g|c||624590675235#CjwKCAiA5sieBhBnEiwAR9oh2hf-Eorgmrapx7EhdaQ340qGrL7CnWLdE0DAKZb4Po7dY7M3IqHotxoCi4UQAvD_BwE;1/26/2023 1:11 PM;;High;;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_email_marketing|braze email marketing|e|g|c||502699581983;11/15/2022 12:00 AM;AMER Scale - West - 1;Low;Low;0;1;paid-search
fy23-q4-amer-modern_customer_retention_guide;;;12/12/2022 12:00 AM;AMER Emerging Ent - West - 2;High;Low;0;0;paid-content-syndication
fy23-q4-amer-enterprise_adobe;;|adobe cloud advertising|e|g|c||638446397251#CjwKCAiA5sieBhBnEiwAR9oh2ryDwTjNwsnGPLiiKO8UzB1-vvHfHrNOSPNGdpKDXAdQzF8626WokxoCqrgQAvD_BwE;1/26/2023 4:37 AM;;High;;1;1;paid-search
fy23-q4-amer-bau_groups;activate_data_guide;undefined;1/31/2023 12:00 AM;AMER Scale - West - 1;High;;0;0;paid-social
fy23-q3-amer-best_in_class_email_guide;;;11/16/2022 12:00 AM;AMER Emerging Ent - West - 1;High;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;;platform_for_email_marketing|email service provider|p|g|c||542343389186#CjwKCAiAheacBhB8EiwAItVO2zGDvq10fMfTG4--U9dQAj9CgcRaLqghPLHiWf98hdbG7yKfAYQXdRoCxRAQAvD_BwE;12/14/2022 11:41 AM;AMER Enterprise - Central;Low;;0;1;paid-search
fy22-q3-amer-email_marketing_guide;email_marketing_guide;;12/12/2022 12:00 AM;AMER Scale - West - 1;High;Low;0;0;paid-content-syndication
fy23-q3-amer-modern_customer_retention_guide;;;11/18/2022 12:00 AM;AMER Emerging Ent - West - 1;High;Medium;0;0;paid-content-syndication
fy23-q1-amer-retail_customer_engagement_review;retail_customer_engagement_review;;12/15/2022 12:00 AM;AMER Emerging Ent - West - 1;High;Low;0;0;paid-content-syndication
fy23-q4-amer-best_in_class_email_guide;;;1/18/2023 12:00 AM;AMER Enterprise - Central;High;Low;0;0;paid-content-syndication
fy22-amer-push_platforms;mt_push_platforms_ad_copy_fy22;|push notifications app|p|g|c||511889410508#CjwKCAiAqt-dBhBcEiwATw-ggOGCP336ngOV6B6YIEYrPuybHUfLZm5eqqZMkOao1pAhiVyg-LlZLRoC4PYQAvD_BwE;1/6/2023 8:14 PM;;High;;1;1;paid-search
fy23-q4-amer-bau_ccmskill;retention_guide;undefined;12/10/2022 12:00 AM;AMER Emerging Ent - East - 2;High;Low;0;0;paid-social
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;11/30/2022 12:00 AM;;High;Low;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502656816181;11/4/2022 12:00 AM;SMB AMER - West;High;Low;1;1;paid-search
fy23-q4-amer-enterprise_salesforce;undefined;|salesforce email automation|e|g|c||638386732956;1/13/2023 12:00 AM;;Low;;1;1;paid-search
